id,EQPT_NAME,GOLD_ORDER_NUMBER,IC01_ID,cust_name,CUSTOMER_NAME,BAN_ID,ORANGE_SITE_REFERENCE,CORE_SITE_ID,ADDRESS_ID,CUSTOMER_SITE_REFERENCE,ORDER_STATUS,CONTRACTING_PARTY,CONTRACT_NUMBER,PRIMARY_CONTACT_NUMBER,END_USER,ORDER_TERM,QUOTATION_REFERENCE_NUMBER,CPE_NAME,VPN_SERVICE_BANDWIDTH,ACCESS_SPEED,ACCESS_TYPE,QUOTED_PoP_ID,DOCUMENT_EXIST,NOTE_EXIST,MILESTONE_VALUE,TRANSACTION_STATUS,TRANSACTION_REMARKS
59,KDXB1096,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
60,ADXB080,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
61,KDXB1002,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
62,ADXB078,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
63,ADXB012,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
64,KDXB1077,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
65,ADXB002,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
66,ADXB062,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
67,ADXB084,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
68,ADXB005,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
69,PPNQ30056,10-1152040,9396,Givaudan International SA,Givaudan International SA,CGIV189MH,9396_IND_Pune_001,CI00166677,CI00167561,9T,Closed,"Givaudan International SA (9396)
   5, chemin de la Parfumerie
   VERNIER
   
   CH
   1214",85037149,"Comard, Benedicte 
   41227809398 
   benedicte.comard@givaudan.com","Givaudan International SA (9396)
5, chemin de la Parfumerie
VERNIER

CH
1214",75,418072,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
70,KDXB1010,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
71,KDXB1008,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
72,ADXB059,10-1261477,30075,Philip Morris International,Philip Morris International,CHPO01,AE-DXB-IFC,MS09000481,MA09000500,AE-DXB-IFC,Closed,"Philip Morris International (30075)
   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",85034834,"Wait, Dave C 
   +41 21 618 75 95 
   david.wait@eu.altria.com","Philip Morris International (30075)

   Av des Baumettes 17
   Case Postale
   RENENS
    
   CH
   1020",36,489556,null,null,null,null,null,Documents Exist,Note Exist,Milestone Exist (Auto Submitted),PROCESSED,
